id,city,state,state_name,county_fips,county_name,latitude,longitude
1840148914,Bolton Valley,VT,Vermont,50007,Chittenden,44.4166,-72.8576
1840019898,Peck,ID,Idaho,16069,Nez Perce,46.4747,-116.4262
1840022622,Klagetoh,AZ,Arizona,4001,Apache,35.501,-109.5283
1840017017,Toxey,AL,Alabama,1023,Choctaw,31.9109,-88.3092
1840038727,Jackson Lake,CO,Colorado,8087,Morgan,40.3758,-104.0712
1840098782,Charlottsville,PA,Pennsylvania,42013,Blair,40.6457,-78.2753
1840024231,Marksboro,NJ,New Jersey,34041,Warren,40.9811,-74.9082
1840020814,Ross,TX,Texas,48309,McLennan,31.7282,-97.1123
1840010605,Alsey,IL,Illinois,17171,Scott,39.5592,-90.4328
1840019875,Elk River,ID,Idaho,16035,Clearwater,46.7828,-116.181
1840009859,Schell City,MO,Missouri,29217,Vernon,38.0192,-94.1167
1840018617,Jordan Valley,OR,Oregon,41045,Malheur,42.9793,-117.0574
1840034419,Breckenridge,OK,Oklahoma,40047,Garfield,36.4621,-97.7274
1840013189,Berry,KY,Kentucky,21097,Harrison,38.5205,-84.3837
1840006620,Hendrum,MN,Minnesota,27107,Norman,47.2641,-96.8107
1840002987,Gaylesville,AL,Alabama,1019,Cherokee,34.2665,-85.5603
1840016690,Tollette,AR,Arkansas,5061,Howard,33.8181,-93.8969
1840006214,Monterey,VA,Virginia,51091,Highland,38.4116,-79.5809
1840003316,Starrucca,PA,Pennsylvania,42127,Wayne,41.8996,-75.453
1840016251,Pleasant Plains,AR,Arkansas,5063,Independence,35.5545,-91.6273
1840003319,Friendsville,PA,Pennsylvania,42115,Susquehanna,41.9179,-76.0477
1840005852,Brookeville,MD,Maryland,24031,Montgomery,39.1808,-77.0591
1840007305,Hunnewell,MO,Missouri,29205,Shelby,39.6679,-91.8588
1840081292,Roadstown,NJ,New Jersey,34011,Cumberland,39.4431,-75.3169
1840023202,Delmita,TX,Texas,48427,Starr,26.6852,-98.4231
1840025200,Maple City,MI,Michigan,26089,Leelanau,44.8556,-85.8573
1840014787,Jersey,GA,Georgia,13297,Walton,33.7177,-83.8
1840013567,Butters,NC,North Carolina,37017,Bladen,34.5603,-78.8489
1840151081,Cheney,NE,Nebraska,31109,Lancaster,40.7261,-96.5936
1840029938,Eminence,IN,Indiana,18109,Morgan,39.5214,-86.6414
1840005794,Cairo,WV,West Virginia,54085,Ritchie,39.2068,-81.1543
1840010881,West Mineral,KS,Kansas,20021,Cherokee,37.2839,-94.9268
1840017351,Avon,MT,Montana,30077,Powell,46.6264,-112.582
1840029931,Cory,IN,Indiana,18021,Clay,39.3823,-87.2058
1840004810,Hartstown,PA,Pennsylvania,42039,Crawford,41.5512,-80.3822
1840017346,Fort Shaw,MT,Montana,30013,Cascade,47.4969,-111.8194
1840024674,Whitehaven,MD,Maryland,24045,Wicomico,38.2705,-75.7935
1840006938,Clare,IA,Iowa,19187,Webster,42.5874,-94.3444
1840022126,Cuney,TX,Texas,48073,Cherokee,32.0374,-95.4147
1840015631,Watson,AR,Arkansas,5041,Desha,33.894,-91.2566
1840016825,Woodford,SC,South Carolina,45075,Orangeburg,33.6687,-81.112
1840055740,Talma,IN,Indiana,18049,Fulton,41.1539,-86.135
1840008307,Drakesville,IA,Iowa,19051,Davis,40.7986,-92.4813
1840025415,Days Creek,OR,Oregon,41019,Douglas,42.9705,-123.1658
1840012679,Oakwood,MO,Missouri,29047,Clay,39.2005,-94.5705
1840021687,Longdale,OK,Oklahoma,40011,Blaine,36.1338,-98.5512
1840022802,Willow,OK,Oklahoma,40055,Greer,35.0515,-99.5098
1840055372,Pence,IN,Indiana,18171,Warren,40.3635,-87.5129
1840021170,Stites,ID,Idaho,16049,Idaho,46.0921,-115.9762
1840011395,Melbeta,NE,Nebraska,31157,Scotts Bluff,41.7819,-103.5171
1840017214,La Crosse,FL,Florida,12001,Alachua,29.8395,-82.3784
1840013624,Bradley,SC,South Carolina,45047,Greenwood,34.0391,-82.2435
1840002124,Ashton,SD,South Dakota,46115,Spink,44.9931,-98.4991
1840006453,Pocahontas,VA,Virginia,51185,Tazewell,37.307,-81.3436
1840007296,Corning,KS,Kansas,20131,Nemaha,39.657,-96.0288
1840005209,McKeansburg,PA,Pennsylvania,42107,Schuylkill,40.6823,-76.0196
1840024522,East Nicolaus,CA,California,6101,Sutter,38.91,-121.5443
1840012581,Holliday,MO,Missouri,29137,Monroe,39.4936,-92.1312
1840000738,Callensburg,PA,Pennsylvania,42031,Clarion,41.1258,-79.5577
1840080692,Dorchester,NJ,New Jersey,34011,Cumberland,39.2711,-74.9729
1840000092,Minnewaukan,ND,North Dakota,38005,Benson,48.0762,-99.2607
1840017568,Markleeville,CA,California,6003,Alpine,38.684,-119.8228
1840023803,Roy,MT,Montana,30027,Fergus,47.3343,-108.96
1840026764,Welda,KS,Kansas,20003,Anderson,38.1747,-95.2915
1840025734,Maybeury,WV,West Virginia,54047,McDowell,37.3675,-81.3572
1840003488,Burnside,PA,Pennsylvania,42033,Clearfield,40.8133,-78.792
1840012757,Stoy,IL,Illinois,17033,Crawford,38.9968,-87.8336
1840017025,Pine Apple,AL,Alabama,1131,Wilcox,31.8722,-86.9891
1840012646,Waggoner,IL,Illinois,17135,Montgomery,39.3776,-89.6525
1840020102,Bairoil,WY,Wyoming,56037,Sweetwater,42.2372,-107.5611
1840009917,Peru,KS,Kansas,20019,Chautauqua,37.0803,-96.0962
1840011472,Oconto,NE,Nebraska,31041,Custer,41.1415,-99.7619
1840021049,Saco,MT,Montana,30071,Phillips,48.4571,-107.3414
1840025233,Hoodsport,WA,Washington,53045,Mason,47.4022,-123.1535
1840001924,Spiritwood Lake,ND,North Dakota,38093,Stutsman,47.0743,-98.5866
1840012703,Aullville,MO,Missouri,29107,Lafayette,39.0175,-93.6779
1840117874,Big Rock,VA,Virginia,51027,Buchanan,37.3536,-82.1887
1840006958,Blairsburg,IA,Iowa,19079,Hamilton,42.4784,-93.6428
1840024632,Topaz,CA,California,6051,Mono,38.6356,-119.5047
1840026584,Idaville,PA,Pennsylvania,42001,Adams,40.0199,-77.2034
1840000995,Glen Campbell,PA,Pennsylvania,42063,Indiana,40.8197,-78.8297
1840024128,Empire,NV,Nevada,32031,Washoe,40.5759,-119.343
1840013005,New Burnside,IL,Illinois,17087,Johnson,37.5787,-88.7727
1840010921,Millersburg,MI,Michigan,26141,Presque Isle,45.3344,-84.0601
1840008035,Geneva,IA,Iowa,19069,Franklin,42.6748,-93.1298
1840026921,Sedalia,KY,Kentucky,21083,Graves,36.6437,-88.6049
1840073816,Mound Station,IL,Illinois,17009,Brown,40.0066,-90.8737
1840011911,Limaville,OH,Ohio,39151,Stark,40.9843,-81.1481
1840152978,South Hero,VT,Vermont,50013,Grand Isle,44.6479,-73.3017
1840001155,Antioch,IN,Indiana,18023,Clinton,40.2273,-86.5056
1840004302,Old Bennington,VT,Vermont,50003,Bennington,42.8848,-73.2143
1840007184,Braddyville,IA,Iowa,19145,Page,40.5806,-95.0312
1840013011,Sedgewickville,MO,Missouri,29017,Bollinger,37.5146,-89.9061
1840114770,East Charlotte,VT,Vermont,50007,Chittenden,44.3184,-73.1909
1840013271,Allensville,KY,Kentucky,21219,Todd,36.7163,-87.0683
1840017737,Powellsville,NC,North Carolina,37015,Bertie,36.2252,-76.9316
1840030527,Mockingbird Valley,KY,Kentucky,21111,Jefferson,38.2701,-85.6815
1840101842,Wopsononock,PA,Pennsylvania,42013,Blair,40.566,-78.4495
1840019810,Huetter,ID,Idaho,16055,Kootenai,47.7037,-116.8508
1840012674,Birmingham,MO,Missouri,29047,Clay,39.1676,-94.4501
1840021805,Pocasset,OK,Oklahoma,40051,Grady,35.178,-97.9592
1840010413,Pickering,MO,Missouri,29147,Nodaway,40.4503,-94.842
1840022692,Cimarron City,OK,Oklahoma,40083,Logan,35.8887,-97.6023
1840024212,Vicksburg,PA,Pennsylvania,42119,Union,40.9384,-76.9905
1840012707,Moscow,OH,Ohio,39025,Clermont,38.8601,-84.2281
1840009575,Palco,KS,Kansas,20163,Rooks,39.2532,-99.5634
1840001908,Zap,ND,North Dakota,38057,Mercer,47.2847,-101.9233
1840010792,Spurgeon,IN,Indiana,18125,Pike,38.2552,-87.2588
1840005207,Brandonville,PA,Pennsylvania,42107,Schuylkill,40.8601,-76.1689
1840005808,Hartly,DE,Delaware,10001,Kent,39.1683,-75.7124
1840055952,Duneland Beach,IN,Indiana,18091,LaPorte,41.7562,-86.8334
1840009963,Warba,MN,Minnesota,27061,Itasca,47.1367,-93.2657
1840016445,Trenton,NC,North Carolina,37103,Jones,35.064,-77.3553
1840055588,Scott,IN,Indiana,18087,LaGrange,41.7337,-85.5569
1840153032,Bald Eagle,PA,Pennsylvania,42013,Blair,40.7262,-78.1902
1840022117,Emhouse,TX,Texas,48349,Navarro,32.1607,-96.5772
1840008077,Kamrar,IA,Iowa,19079,Hamilton,42.3896,-93.7278
1840007987,Goodell,IA,Iowa,19081,Hancock,42.9238,-93.6141
1840030283,Williamstown,KS,Kansas,20087,Jefferson,39.0642,-95.3324
1840026258,Rolling Prairie,IN,Indiana,18091,LaPorte,41.6743,-86.6207
1840010640,Amesville,OH,Ohio,39009,Athens,39.4015,-81.9548
1840007335,Bosworth,MO,Missouri,29033,Carroll,39.4699,-93.3357
1840026101,Amsterdam,MT,Montana,30031,Gallatin,45.7462,-111.3301
1840074347,New Site,MS,Mississippi,28117,Prentiss,34.5553,-88.4153
1840025400,Crane,OR,Oregon,41025,Harney,43.4179,-118.5875
1840012615,Pleasant Plain,OH,Ohio,39165,Warren,39.2785,-84.1121
1840009286,Ollie,IA,Iowa,19107,Keokuk,41.1992,-92.0924
1840003647,Coal Center,PA,Pennsylvania,42125,Washington,40.07,-79.9009
1840055871,West Middleton,IN,Indiana,18067,Howard,40.4395,-86.2161
1840019065,Ponderosa,NM,New Mexico,35043,Sandoval,35.6555,-106.6544
1840022408,Sedgwick,CO,Colorado,8115,Sedgwick,40.9355,-102.5256
1840026930,Hardwick,CA,California,6031,Kings,36.4026,-119.7208
1840016713,Nichols,SC,South Carolina,45067,Marion,34.235,-79.149
1840023085,Dragoon,AZ,Arizona,4003,Cochise,32.0272,-110.0369
1840009169,Pilot Mound,IA,Iowa,19015,Boone,42.1593,-94.0183
1840024664,Allen,MD,Maryland,24045,Wicomico,38.2894,-75.6904
1840003330,Union Dale,PA,Pennsylvania,42115,Susquehanna,41.7154,-75.4818
1840025545,Olivet,IL,Illinois,17183,Vermilion,39.9461,-87.6396
1840038214,Arbovale,WV,West Virginia,54075,Pocahontas,38.4353,-79.8116
1840054663,Eugene,IN,Indiana,18165,Vermillion,39.9664,-87.4728
1840010755,Claremont,IL,Illinois,17159,Richland,38.7176,-87.9728
1840055278,Newbern,IN,Indiana,18005,Bartholomew,39.2353,-85.7508
1840021142,Lamont,WA,Washington,53075,Whitman,47.2007,-117.9049
1840027740,Hattieville,AR,Arkansas,5029,Conway,35.289,-92.7813
1840011627,Octavia,NE,Nebraska,31023,Butler,41.3474,-97.059
1840017978,Reed,AR,Arkansas,5041,Desha,33.7017,-91.4458
1840026375,Vaughnsville,OH,Ohio,39137,Putnam,40.8814,-84.146
1840000204,New Leipzig,ND,North Dakota,38037,Grant,46.3758,-101.9517
1840025007,Abeytas,NM,New Mexico,35053,Socorro,34.4652,-106.8137
1840012104,Ferris,IL,Illinois,17067,Hancock,40.4695,-91.1683
1840030058,Laotto,IN,Indiana,18113,Noble,41.2903,-85.198
1840025429,Lansing,MN,Minnesota,27099,Mower,43.7476,-92.9657
1840009386,Shambaugh,IA,Iowa,19145,Page,40.6575,-95.0352
1840027807,Aplin,AR,Arkansas,5105,Perry,34.9675,-92.9813
1840012018,Smithfield,IL,Illinois,17057,Fulton,40.4744,-90.2951
1840008541,Foley,MO,Missouri,29113,Lincoln,39.0457,-90.7414
1840025752,Sundown,MO,Missouri,29153,Ozark,36.5645,-92.6418
1840008230,McClelland,IA,Iowa,19155,Pottawattamie,41.3316,-95.6814
1840011850,Roca,NE,Nebraska,31109,Lancaster,40.658,-96.6614
1840019047,Tiawah,OK,Oklahoma,40131,Rogers,36.2483,-95.5362
1840019283,Jolly,TX,Texas,48077,Clay,33.8827,-98.3475
1840018134,Atlanta,LA,Louisiana,22127,Winn,31.8064,-92.7383
1840017980,Gattman,MS,Mississippi,28095,Monroe,33.8848,-88.2367
1840000288,Northville,SD,South Dakota,46115,Spink,45.1554,-98.5793
1840023929,Deep River,WA,Washington,53069,Wahkiakum,46.3521,-123.6985
1840024668,Nanticoke Acres,MD,Maryland,24045,Wicomico,38.2578,-75.9059
1840000870,Petrolia,PA,Pennsylvania,42019,Butler,41.0217,-79.7168
1840025478,Springfield,WI,Wisconsin,55127,Walworth,42.6407,-88.4135
1840076002,Oak Shores,CA,California,6079,San Luis Obispo,35.7602,-120.9813
1840004259,Spring Creek,SD,South Dakota,46121,Todd,43.1154,-101.0306
1840018659,Daniel,WY,Wyoming,56035,Sublette,42.8657,-110.0766
1840024924,Sena,NM,New Mexico,35047,San Miguel,35.3036,-105.3913
1840029371,Warthen,GA,Georgia,13303,Washington,33.0997,-82.8033
1840015249,Livingston,KY,Kentucky,21203,Rockcastle,37.298,-84.2157
1840029846,Wilton Center,IL,Illinois,17197,Will,41.3516,-87.9565
1840007721,Federal Dam,MN,Minnesota,27021,Cass,47.2411,-94.2152
1840009476,Rosendale,MO,Missouri,29003,Andrew,40.0408,-94.8233
1840036543,Petty,TX,Texas,48277,Lamar,33.6034,-95.8055
1840026463,Kempton,PA,Pennsylvania,42011,Berks,40.6278,-75.8546
1840012269,Hardy,NE,Nebraska,31129,Nuckolls,40.0113,-97.924
1840075818,Fort Washington,CA,California,6019,Fresno,36.8793,-119.7613
1840029525,Makena,HI,Hawaii,15009,Maui,20.631,-156.4252
1840037586,Fort Greely,AK,Alaska,2240,Southeast Fairbanks,63.9678,-145.7149
1840023071,Haivana Nakya,AZ,Arizona,4019,Pima,32.0051,-111.7124
1840023291,Port Alsworth,AK,Alaska,2164,Lake and Peninsula,60.1688,-154.3233
1840151018,Smithtown,NC,North Carolina,37197,Yadkin,36.2326,-80.5711
1840112516,Lingleville,TX,Texas,48143,Erath,32.2432,-98.3767
1840151826,Sportmans Shores,OK,Oklahoma,40097,Mayes,36.4645,-95.083
1840029585,Makaha Valley,HI,Hawaii,15003,Honolulu,21.4844,-158.1843
1840009123,Randall,IA,Iowa,19079,Hamilton,42.237,-93.6026
1840012632,Homestead,MO,Missouri,29177,Ray,39.3632,-94.2006
1840010061,Waterville,IA,Iowa,19005,Allamakee,43.2077,-91.2966
1840009650,Syracuse,MO,Missouri,29141,Morgan,38.6695,-92.8764
1840012277,Edison,NE,Nebraska,31065,Furnas,40.2792,-99.7758
1840036497,Magnolia Beach,TX,Texas,48057,Calhoun,28.5568,-96.5465
1840017072,Haleburg,AL,Alabama,1067,Henry,31.4099,-85.1381
1840017991,Woodland,MS,Mississippi,28017,Chickasaw,33.7797,-89.0507
1840030039,Webster,IN,Indiana,18177,Wayne,39.9034,-84.9452
1840009107,Smithland,IA,Iowa,19193,Woodbury,42.2288,-95.9315
1840012699,Rush Hill,MO,Missouri,29007,Audrain,39.2104,-91.7246
1840016325,Enville,TN,Tennessee,47023,Chester,35.3911,-88.4303
1840034446,Gowen,OK,Oklahoma,40077,Latimer,34.8781,-95.4742
1840021783,Foss,OK,Oklahoma,40149,Washita,35.45,-99.1707
1840026023,Lacassine,LA,Louisiana,22053,Jefferson Davis,30.2331,-92.9208
1840008308,Floris,IA,Iowa,19051,Davis,40.8645,-92.3326
1840009627,Otterville,IL,Illinois,17083,Jersey,39.0508,-90.3984
1840025852,Darling,MS,Mississippi,28119,Quitman,34.3591,-90.2754
1840000235,Mooreton,ND,North Dakota,38077,Richland,46.269,-96.8758
1840055410,Pittsburg,IN,Indiana,18015,Carroll,40.5928,-86.7017
1840025755,Elgin,TN,Tennessee,47151,Scott,36.3285,-84.6091
1840034812,Barlow,OR,Oregon,41005,Clackamas,45.2523,-122.7223
1840018059,Rodessa,LA,Louisiana,22017,Caddo,32.9735,-93.9966
1840003868,Virgilina,VA,Virginia,51083,Halifax,36.5463,-78.7755
1840025299,Lewis,WI,Wisconsin,55095,Polk,45.7159,-92.3965
1840025554,Beason,IL,Illinois,17107,Logan,40.1428,-89.1928
1840017723,Slayden,TN,Tennessee,47043,Dickson,36.2913,-87.4656
1840006953,Auburn,IA,Iowa,19161,Sac,42.2496,-94.8777
1840007746,Erhard,MN,Minnesota,27111,Otter Tail,46.4836,-96.0965
1840018263,Kingsbury,TX,Texas,48187,Guadalupe,29.6541,-97.8
1840009636,Reading,KS,Kansas,20111,Lyon,38.5192,-95.9574
1840038473,Shumway,AZ,Arizona,4017,Navajo,34.4145,-110.0649
1840034625,Ballou,OK,Oklahoma,40097,Mayes,36.1421,-95.1998
1840022909,New Edinburg,AR,Arkansas,5025,Cleveland,33.7562,-92.2404
1840016749,Pace,MS,Mississippi,28011,Bolivar,33.7922,-90.8594
1840022787,Pittsburg,OK,Oklahoma,40121,Pittsburg,34.7116,-95.8502
1840010819,Broughton,IL,Illinois,17065,Hamilton,37.9345,-88.4624
1840055999,Grantsburg,IN,Indiana,18025,Crawford,38.2881,-86.4694
1840012096,Stone Creek,OH,Ohio,39157,Tuscarawas,40.3998,-81.558
1840112676,East Columbia,TX,Texas,48039,Brazoria,29.1396,-95.6143
1840022412,Tabiona,UT,Utah,49013,Duchesne,40.3544,-110.7096
1840037058,La Victoria,TX,Texas,48427,Starr,26.3478,-98.6296
1840056039,Stone Bluff,IN,Indiana,18045,Fountain,40.17,-87.2528
1840011035,Naper,NE,Nebraska,31015,Boyd,42.9642,-99.097
1840010526,Altamont,MO,Missouri,29061,Daviess,39.8886,-94.0866
1840022627,Sehili,AZ,Arizona,4001,Apache,36.2807,-109.1814
1840009577,Rexford,KS,Kansas,20193,Thomas,39.4705,-100.7439
1840010322,Campus,IL,Illinois,17105,Livingston,41.0247,-88.3072
1840037359,Eagle Rock,VA,Virginia,51023,Botetourt,37.6423,-79.7919
1840032838,Rocky Point,MT,Montana,30047,Lake,47.7323,-114.1855
1840025040,Guthrie,TX,Texas,48269,King,33.6215,-100.329
1840017448,Bondurant,WY,Wyoming,56035,Sublette,43.1948,-110.4026
1840012510,Concord,IL,Illinois,17137,Morgan,39.8157,-90.3705
1840001021,Frankfort Springs,PA,Pennsylvania,42007,Beaver,40.481,-80.4428
1840026558,Blanford,IN,Indiana,18165,Vermillion,39.667,-87.5203
1840006875,Archer,IA,Iowa,19141,O'Brien,43.115,-95.7442
1840025193,Norwood,MI,Michigan,26029,Charlevoix,45.2239,-85.3791
1840023846,Brooktree Park,ND,North Dakota,38017,Cass,47.0039,-96.8958
1840018487,Dixie,WA,Washington,53071,Walla Walla,46.1399,-118.1521
1840001929,Wimbledon,ND,North Dakota,38003,Barnes,47.1691,-98.4587
1840085367,South Edmeston,NY,New York,36077,Otsego,42.6854,-75.3113
1840152398,Kamaili,HI,Hawaii,15001,Hawaii,19.4391,-154.9189
1840152958,Chittenden,VT,Vermont,50021,Rutland,43.7039,-72.9494
1840153076,Lowpoint,IL,Illinois,17203,Woodford,40.8729,-89.3138
1840119403,Singers Glen,VA,Virginia,51165,Rockingham,38.55,-78.9143
1840009506,Palmer,KS,Kansas,20201,Washington,39.6333,-97.1399
1840009962,Winger,MN,Minnesota,27119,Polk,47.5363,-95.986
1840030285,Mission Woods,KS,Kansas,20091,Johnson,39.0341,-94.6107
1840007728,Felton,MN,Minnesota,27027,Clay,47.0749,-96.5058
1840026668,Miamiville,OH,Ohio,39025,Clermont,39.2123,-84.3001
1840022563,Centerville,CA,California,6019,Fresno,36.7361,-119.4961
1840023303,Old Harbor,AK,Alaska,2150,Kodiak Island,57.2169,-153.3252
1840008456,Netawaka,KS,Kansas,20085,Jackson,39.603,-95.7189
1840024985,Sisquoc,CA,California,6083,Santa Barbara,34.8621,-120.2943
1840012597,Macksburg,OH,Ohio,39167,Washington,39.6314,-81.4562
1840017966,Ridgeville,AL,Alabama,1055,Etowah,34.0569,-86.1029
1840018220,Reeves,LA,Louisiana,22003,Allen,30.5215,-93.0428
1840008156,Millersburg,IA,Iowa,19095,Iowa,41.5733,-92.1592
1840010084,Washta,IA,Iowa,19035,Cherokee,42.5756,-95.7201
1840023386,Gakona,AK,Alaska,2066,Copper River,62.3609,-145.2657
1840055104,Mace,IN,Indiana,18107,Montgomery,40.0103,-86.7964
1840000109,Arnegard,ND,North Dakota,38053,McKenzie,47.8084,-103.4388
1840024014,Norris,SD,South Dakota,46095,Mellette,43.4721,-101.1928
1840031131,Morrow,LA,Louisiana,22097,St. Landry,30.8294,-92.0828
1840016910,Five Points,AL,Alabama,1017,Chambers,33.0173,-85.3516
1840018099,Lucky,LA,Louisiana,22013,Bienville,32.2443,-93.0158
1840037085,Villa Verde,TX,Texas,48215,Hidalgo,26.1303,-97.9956
1840024094,Hickory Corners,MI,Michigan,26015,Barry,42.4363,-85.3793
1840008362,McFall,MO,Missouri,29075,Gentry,40.1116,-94.2223
1840001945,Sheldon,ND,North Dakota,38073,Ransom,46.5886,-97.4944
1840001595,Cape May Point,NJ,New Jersey,34009,Cape May,38.9372,-74.9651
1840009615,Malta Bend,MO,Missouri,29195,Saline,39.194,-93.3635
1840032099,Rocky Comfort,MO,Missouri,29119,McDonald,36.7424,-94.0904
1840012157,Valley Hi,OH,Ohio,39091,Logan,40.3162,-83.6759
1840018138,Ashland,LA,Louisiana,22069,Natchitoches,32.1165,-93.1172
1840006289,Quinwood,WV,West Virginia,54025,Greenbrier,38.0586,-80.706
1840022268,Nespelem,WA,Washington,53047,Okanogan,48.167,-118.9722
1840023884,Corwin Springs,MT,Montana,30067,Park,45.1276,-110.7997
1840010161,Welton,IA,Iowa,19045,Clinton,41.9081,-90.5971
1840000736,New Lebanon,PA,Pennsylvania,42085,Mercer,41.4196,-80.0755
1840026809,King William,VA,Virginia,51101,King William,37.6882,-77.0212
1840026273,Wheeler,IN,Indiana,18127,Porter,41.5105,-87.1712
1840073807,La Fayette,IL,Illinois,17175,Stark,41.1095,-89.9736
1840003475,Timblin,PA,Pennsylvania,42065,Jefferson,40.9673,-79.199
1840032829,Camp Three,MT,Montana,30065,Musselshell,46.4534,-108.5741
1840025640,Apple Grove,WV,West Virginia,54053,Mason,38.6663,-82.1706
1840014229,Goodland,FL,Florida,12021,Collier,25.9252,-81.648
1840026496,Raymond,OH,Ohio,39159,Union,40.335,-83.4635
1840152974,Sutton,VT,Vermont,50005,Caledonia,44.629,-72.0277
1840051584,Ritchie,IL,Illinois,17197,Will,41.2557,-88.1158
1840008093,Mount Auburn,IA,Iowa,19011,Benton,42.2573,-92.0939
1840025121,Terlingua,TX,Texas,48043,Brewster,29.2991,-103.5796
1840026919,Lowes,KY,Kentucky,21083,Graves,36.8828,-88.7706
1840012464,Belle Valley,OH,Ohio,39121,Noble,39.7889,-81.5567
1840116699,Tacoma,VA,Virginia,51195,Wise,36.9356,-82.5323
1840010761,Saltillo,IN,Indiana,18175,Washington,38.6662,-86.2975
1840006618,Borup,MN,Minnesota,27107,Norman,47.1803,-96.5058
1840019981,Monument,OR,Oregon,41023,Grant,44.8208,-119.4209
1840021909,Garvin,OK,Oklahoma,40089,McCurtain,33.9561,-94.9357
1840145268,Allens Grove,WI,Wisconsin,55127,Walworth,42.5783,-88.7668
1840005050,Napeague,NY,New York,36103,Suffolk,40.9976,-72.0665
1840012803,Williamson,IL,Illinois,17119,Madison,38.9855,-89.7629
1840020083,Murtaugh,ID,Idaho,16083,Twin Falls,42.4918,-114.1625
1840040363,Elm Grove,OK,Oklahoma,40001,Adair,35.7926,-94.5694
1840016191,Pindall,AR,Arkansas,5129,Searcy,36.0637,-92.8622
1840022418,Cedar Fort,UT,Utah,49049,Utah,40.3414,-112.1086
1840024145,Urie,WY,Wyoming,56041,Uinta,41.3089,-110.3351
1840023120,Kino Springs,AZ,Arizona,4023,Santa Cruz,31.3641,-110.8096
1840013036,Commerce,MO,Missouri,29201,Scott,37.1583,-89.4467
1840007388,Bates City,MO,Missouri,29107,Lafayette,39.0047,-94.0659
1840073750,Camden-on-Gauley,WV,West Virginia,54101,Webster,38.3686,-80.5973
1840023683,Mosquito Lake,AK,Alaska,2100,Haines,59.4708,-136.1452
1840152993,Vanceboro,ME,Maine,23029,Washington,45.5674,-67.4293
1840099141,East Sharpsburg,PA,Pennsylvania,42013,Blair,40.3346,-78.3721
1840006586,Big Falls,MN,Minnesota,27071,Koochiching,48.1794,-93.8092
1840022816,Grady,NM,New Mexico,35009,Curry,34.8217,-103.3157
1840012571,Turney,MO,Missouri,29049,Clinton,39.6377,-94.321
1840006860,Chester,IA,Iowa,19089,Howard,43.4916,-92.364
1840002544,Carthage,SD,South Dakota,46097,Miner,44.1686,-97.715
1840022831,Caney,OK,Oklahoma,40005,Atoka,34.2357,-96.2173
1840015451,Blue Mountain,AR,Arkansas,5083,Logan,35.1311,-93.7162
1840024536,Williston,MD,Maryland,24011,Caroline,38.8307,-75.851
1840115262,South Lincoln,VT,Vermont,50001,Addison,44.0651,-72.9748
1840012786,Rarden,OH,Ohio,39145,Scioto,38.9233,-83.2423
1840006996,Clemons,IA,Iowa,19127,Marshall,42.1139,-93.1587
1840003302,Roseville,PA,Pennsylvania,42117,Tioga,41.8638,-76.9576
1840008731,Marquand,MO,Missouri,29123,Madison,37.4287,-90.167
1840145022,Tuckahoe,NJ,New Jersey,34009,Cape May,39.2892,-74.7497
1840023141,Woodloch,TX,Texas,48339,Montgomery,30.2173,-95.4132
1840101032,Robeson Extension,PA,Pennsylvania,42013,Blair,40.4673,-78.1997
1840055690,Stewartsville,IN,Indiana,18129,Posey,38.1848,-87.8328
1840001078,Shirleysburg,PA,Pennsylvania,42061,Huntingdon,40.2974,-77.8764
1840011435,West Brooklyn,IL,Illinois,17103,Lee,41.693,-89.1473
1840084729,North Bay,NY,New York,36065,Oneida,43.2283,-75.745
1840055281,Newtonville,IN,Indiana,18147,Spencer,38.002,-86.9433
1840011593,Rochester,OH,Ohio,39093,Lorain,41.1246,-82.3058
1840040713,El Chaparral,TX,Texas,48427,Starr,26.3489,-98.7673
1840003057,Volin,SD,South Dakota,46135,Yankton,42.9586,-97.1812
1840022736,Marble City,OK,Oklahoma,40135,Sequoyah,35.5823,-94.8186
1840023179,Katherine,AZ,Arizona,4015,Mohave,35.2206,-114.5616
1840019776,Bainville,MT,Montana,30085,Roosevelt,48.147,-104.2264
1840025517,Benbow,CA,California,6023,Humboldt,40.0603,-123.7654
1840030398,Cambridge,KY,Kentucky,21111,Jefferson,38.2218,-85.6171
1840152956,Middletown Springs,VT,Vermont,50021,Rutland,43.4865,-73.1232
1840001063,Lake Everett,IN,Indiana,18003,Allen,41.1541,-85.3153
1840011871,Venango,NE,Nebraska,31135,Perkins,40.7637,-102.0441
1840076140,Whiting,MO,Missouri,29133,Mississippi,36.7921,-89.3716
1840007226,Clearmont,MO,Missouri,29147,Nodaway,40.508,-95.0326
1840011847,Denton,NE,Nebraska,31109,Lancaster,40.7393,-96.8461
1840000165,Litchville,ND,North Dakota,38003,Barnes,46.6566,-98.1917
1840007581,Coats,KS,Kansas,20151,Pratt,37.5108,-98.8253
[phone],Chunchula,AL,Alabama,1097,Mobile,30.9237,-88.2072
[phone],Searsboro,IA,Iowa,19157,Poweshiek,41.5791,-92.7041
1840012008,Banner,IL,Illinois,17057,Fulton,40.5126,-89.9156
1840043360,Cheyney University,PA,Pennsylvania,42029,Chester,39.9343,-75.5306
1840030010,Rockfield,IN,Indiana,18015,Carroll,40.6416,-86.5731
1840012809,Hughesville,MO,Missouri,29159,Pettis,38.8371,-93.2953
